:[0.6546792783763284, 0.0, 0.0, 0.0]
5-5-0:[-59.60013907024851, -45.85494361202877, -54.15028625024396, -12.831276935918144]
20-7-0:[3.300731012528377, 3.301616497485738, 4.494335100291589, 3.7594751988404203]
11-9-0:[2.0097521846155137, -13.346223477600908, -3.900022113193836, -6.062561343097523]
37-3-0:[-81.14003542375268, -75.24887302729229, -19.4449624590581, -72.1818039477935]
0-0-0:[-97.52260408468365, -175.11125918228004, -84.95852166807902, -113.373016118995]
21-5-0:[2.4821257220570345, 3.4507756143948067, 1.646912726485799, 2.4992515384355904]
29-3-0:[-1.1925579375972464, -0.5595758988615269, -2.4721702180599614, 1.9185115754623072]
12-7-0:[-109.82818238825759, -188.98785292925677, -198.43878362757673, -177.98183959148759]
38-1-0:[-21.016973936373336, -45.1876722739257, -54.47492374540132, -4.090514077363366]
19-7-0:[-6.452741887481643, -10.448219245016695, -10.495947386979418, 3.3618420835345812]
7-0-0:[2.339841515890381, 1.539863833219507, 3.0453529950222062, -25.340704508221545]
22-3-0:[1.7712837632040894, 1.7185568070185484, 1.7042112316865208, 1.553810437988556]
14-2-0:[2.816555566483384, 1.9871519245077336, 2.0752888308406976, 1.9993614326190392]
30-2-0:[-158.87744372964718, -171.29275299327256, -151.0190739953292, -83.6669145290209]
35-7-0:[-1.9507700118615177, -53.71543500838271, -5.850894998190113, -13.159495744157711]
31-0-0:[-3.681021642548924, 2.3572905279965113, 1.7050264165016897, 1.654071347316034]
13-4-0:[-9.558824924989459, -8.357203299794255, -1.0680102674985732, -3.8759934451228997]
28-6-0:[2.1264386039856644, 2.9077905798451185, 2.1022621814106586, 2.112650574127456]
4-8-0:[-67.74753299957865, -90.39093797304828, -30.678287586919772, -98.90331477782311]
6-2-0:[-158.59011834946608, -305.9483788941318, -275.0722047582343, -288.4426442636805]
18-9-0:[-206.00494197350417, -199.6874010973177, -206.71656213475546, -172.7980480220052]
28-10-0:[2.6632976211156194, 2.6910748885457085, 2.1468609465026507, 2.6583319707897606]
15-0-0:[3.1751754769585334, 2.9476094098646604, 0.9521309900431285, 2.3721182098238875]
33-10-0:[1.747795592747426, 3.4818666686136455, 2.1938675654663404, 2.7779991142458207]
36-5-0:[-239.2007063850798, -185.96709577132964, -248.83303796222978, -264.86605438903706]
27-8-0:[2.784834949031464, 2.8852017874549585, 2.7851206838320595, 2.792943196824274]
23-1-0:[-13.010921416462834, -5.576640203708008, -2.24260897495517, -12.670844586600262]
5-4-0:[-34.53364436030922, 2.0034744310886423, -95.59923186756075, -11.606153025740438]
20-6-0:[2.920320604021622, 3.2000658823795214, 3.70371158532806, 2.9211470420547085]
29-2-0:[-61.62966198690525, 1.91917217770578, -12.235395412649567, 1.375504824765908]
37-2-0:[-133.52456129996798, -27.940456207274032, -119.30135958694434, -106.53270926394441]
21-4-0:[2.783336871394175, 2.7820053415300365, 2.670197031720179, 2.5281151620884295]
38-0-0:[-60.07980613220697, 0.720123899608337, -81.59213706038557, -0.06975878798781321]
12-8-0:[-206.12117423995068, -90.83164286610587, -175.3949886107672, -192.04546273694638]
42-9-0:[-109.63935336177757, -73.19879444059148, -82.37472007959457, -80.74106234039537]
22-2-0:[1.6640883337728964, 1.6635207082529533, 2.0733737853740717, 1.7361034492994258]
16-10-0:[2.7283905913356277, 0.15890868558641738, 2.4305774172697676, 2.4501684999318476]
19-8-0:[-11.146412202623747, -15.276298782001499, -12.974415549443792, 3.702661469051752]
14-1-0:[3.136394025844073, 3.379788947993579, 2.1830494593843772, 2.322414810947644]
30-3-0:[-130.76509969178122, -172.37001941998685, -73.66974693633395, -83.91231190467087]
35-6-0:[1.2501656780412518, -13.220121726509978, -11.976755466585722, -10.693771747278193]
13-3-0:[2.6034995122241362, 1.1110896323331336, 0.18414645764171214, 0.9819436863360158]
31-1-0:[0.7877566312209643, -2.740808344187456, 1.643186650491835, -4.3185390125393095]
28-7-0:[0.3427339265109634, 2.687977698384624, 2.70598121500618, -8.691753535444159]
4-9-0:[-1.4487468829575851, -8.696490134208611, -10.47507427600473, -94.9273819504349]
23-0-0:[1.834737976458919, 0.9546466283476531, 1.549048118523861, 1.4683152095185434]
6-1-0:[-294.9022978783379, -204.3404783564759, -300.865553355631, -341.3401315981473]
40-0-0:[-41.08472987835348, -42.0153988653794, -7.129761624654534, 1.505522744884399]
36-4-0:[-199.70195564669038, -204.64524411786465, -217.59343237897883, -168.51620975121887]
27-9-0:[2.6946373459280446, 2.6556554172997635, 3.2546987563361585, -4.63048764922147]
5-3-0:[-17.401860400508376, -7.577478330624824, -15.288564258649352, 1.7264244666593462]
16-0-0:[2.4910508606712414, 2.876161033220417, 2.5955123321019116, 2.280116957513462]
0-2-0:[-64.80282561203671, -71.59871456039627, -35.29159918907926, -106.6343872131149]
20-5-0:[2.8435059955432993, 2.827001978755055, 3.7438657012207828, 2.8500003973724333]
11-7-0:[-1.0671858668562326, 0.37490363247233177, 2.8188618207270983, -7.107524178935265]
37-1-0:[-49.56218116264407, -3.780550574206137, -19.619486936943712, -24.76485867921187]
21-3-0:[2.64269424536802, 2.1811889494622787, 2.163299068079279, 2.6406384452661196]
29-5-0:[-6.551279601095062, 2.5045966233922448, -6.427608570801565, -13.261440378096557]
12-5-0:[-202.4175412495261, -167.42334901742305, -111.32154920126007, -204.160202755642]
19-9-0:[-3.7356779742666517, 2.738743167130084, -3.879962346543216, 3.217656638651031]
14-4-0:[2.327850120816645, 3.077958737925752, 2.2385068605804705, 2.2243203759976127]
30-4-0:[-272.4705103494312, -163.14303129375475, -129.81894534836823, -161.25671039227768]
31-2-0:[-1.557171466673399, -4.627831176909024, -1.1301682414897107, -17.829945766242425]
35-5-0:[-36.139852096262096, -44.29699925945059, 1.5868388524951702, -15.385733535562576]
28-4-0:[3.14074292451848, 0.015401652918438896, 1.9089305235885234, 1.9850391763812625]
22-1-0:[2.4332545468155, 0.9941576771260636, 1.6924482976387278, 1.6980204950255726]
13-6-0:[3.3102604555660493, 3.0524898351833416, 3.459919743903951, 3.499236495833158]
15-2-0:[1.99134342346559, 2.576176909476883, 3.3653465232082356, 1.9047695250388776]
26-8-0:[2.7594296656887005, 3.4039869519659653, 2.751374130656408, 2.761727654661497]
6-0-0:[-251.95598447576083, -228.12649773363196, -258.5549095170098, -296.45373814751196]
25-10-0:[-8.617335900404221, 2.3860057615305665, -0.8536266969761691, 0.8938365858297146]
10-9-0:[2.549901484375981, 2.536608892152705, 2.5416255841940045, 2.5453738722163046]
32-0-0:[2.6642909475427525, 2.6959015682003358, 2.6812303911260447, 2.0209744357996318]
36-3-0:[-278.4060438424901, -205.4070979659074, -299.168304880141, -275.50207773729534]
5-2-0:[-14.363174183865265, -6.2249272407008664, -1.6642227214718135, -37.5268636292146]
27-6-0:[2.9075900043263254, 2.496504103781827, 3.7388089143347583, 2.486656279582349]
20-4-0:[2.381341052950539, 2.7120480738537385, 2.7193593498412447, 2.7258741233696298]
3-10-0:[2.314661291978592, -84.42503575559067, -49.11424435505448, -118.88338531335677]
37-0-0:[-116.08196940668108, 2.0959944717040835, -15.197362516004237, -44.8270583343563]
11-8-0:[-6.180315608366683, -12.978652623609284, -0.9823840881276913, -8.990492501291302]
0-1-0:[-79.4453006204996, -109.32535456080323, -68.12374152454883, -113.53081937194021]
29-4-0:[-1.5578232889652455, -0.50847557549566, -0.21082991366657777, 2.5957543304749295]
21-2-0:[2.11010769213616, 2.6398153647063327, 2.0965722923706362, 2.114763851669742]
12-6-0:[-141.84644492454507, -159.08681066742326, -165.4355659280851, -97.0283798174189]
14-3-0:[2.1057166369194658, 2.329118224633486, 2.3201302901811918, 2.1886886479950385]
30-5-0:[-198.69300409709587, -86.47224208427541, -188.94993091099872, -218.78553841867694]
